# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps zmm2{k3}{z}, zmm6, zmm3{ru-sae}
vfnmsub213ps zmm2{k3}{z},zmm6,zmm3{ru-sae}
vpcomuq xmm2,xmm6,xmm3,5
vpcomuq xmm2,xmm6,xmm3,6
vpcomuq xmm2,xmm6,xmm3,7
vpcomuq xmm2,xmm6,xmm3,8

vpcmpb k2{k3},xmm6,xmm3,0
vpcmpb k2{k3},xmm6,xmm3,1
vpcmpb k2{k3},xmm6,xmm3,2
vpcmpb k2{k3},xmm6,xmm3,3
vpcmpb k2{k3},xmm6,xmm3,4
vpcmpb k2{k3},xmm6,xmm3,5
vpcmpb k2{k3},xmm6,xmm3,6
vpcmpb k2{k3},xmm6,xmm3,7
vpcmpb k2{k3},xmm6,xmm3,8

vpcmpb k2{k3},ymm6,ymm3,0
vpcmpb k2{k3},ymm6,ymm3,1
vpcmpb k2{k3},ymm6,ymm3,2
vpcmpb k2{k3},ymm6,ymm3,3
vpcmpb k2{k3},ymm6,ymm3,4
vpcmpb k2{k3},ymm6,ymm3,5
vpcmpb k2{k3},ymm6,ymm3,6
vpcmpb k2{k3},ymm6,ymm3,7
vpcmpb k2{k3},ymm6,ymm3,8

vpcmpb k2{k3},zmm6,zmm3,0
vpcmpb k2{k3},zmm6,zmm3,1
vpcmpb k2{k3},zmm6,zmm3,2
vpcmpb k2{k3},zmm6,zmm3,3
vpcmpb k2{k3},zmm6,zmm3,4
vpcmpb k2{k3},zmm6,zmm3,5
vpcmpb k2{k3},zmm6,zmm3,6
vpcmpb k2{k3},zmm6,zmm3,7
vpcmpb k2{k3},zmm6,zmm3,8

vpcmpw k2{k3},xmm6,xmm3,0
vpcmpw k2{k3},xmm6,xmm3,1
vpcmpw k2{k3},xmm6,xmm3,2
vpcmpw k2{k3},xmm6,xmm3,3
vpcmpw k2{k3},xmm6,xmm3,4
vpcmpw k2{k3},xmm6,xmm3,5
vpcmpw k2{k3},xmm6,xmm3,6
vpcmpw k2{k3},xmm6,xmm3,7
vpcmpw k2{k3},xmm6,xmm3,8

vpcmpw k2{k3},ymm6,ymm3,0
vpcmpw k2{k3},ymm6,ymm3,1
vpcmpw k2{k3},ymm6,ymm3,2
vpcmpw k2{k3},ymm6,ymm3,3
vpcmpw k2{k3},ymm6,ymm3,4
vpcmpw k2{k3},ymm6,ymm3,5
vpcmpw k2{k3},ymm6,ymm3,6
vpcmpw k2{k3},ymm6,ymm3,7
vpcmpw k2{k3},ymm6,ymm3,8

vpcmpw k2{k3},zmm6,zmm3,0
vpcmpw k2{k3},zmm6,zmm3,1
vpcmpw k2{k3},zmm6,zmm3,2
vpcmpw k2{k3},zmm6,zmm3,3
vpcmpw k2{k3},zmm6,zmm3,4
vpcmpw k2{k3},zmm6,zmm3,5
vpcmpw k2{k3},zmm6,zmm3,6
vpcmpw k2{k3},zmm6,zmm3,7
vpcmpw k2{k3},zmm6,zmm3,8

vpcmpd k2{k3},xmm6,xmm3,0
vpcmpd k2{k3},xmm6,xmm3,1
vpcmpd k2{k3},xmm6,xmm3,2
vpcmpd k2{k3},xmm6,xmm3,3
vpcmpd k2{k3},xmm6,xmm3,4
vpcmpd k2{k3},xmm6,xmm3,5
vpcmpd k2{k3},xmm6,xmm3,6
vpcmpd k2{k3},xmm6,xmm3,7
vpcmpd k2{k3},xmm6,xmm3,8

vpcmpd k2{k3},ymm6,ymm3,0
vpcmpd k2{k3},ymm6,ymm3,1
vpcmpd k2{k3},ymm6,ymm3,2
vpcmpd k2{k3},ymm6,ymm3,3
vpcmpd k2{k3},ymm6,ymm3,4
vpcmpd k2{k3},ymm6,ymm3,5
vpcmpd k2{k3},ymm6,ymm3,6
vpcmpd k2{k3},ymm6,ymm3,7
vpcmpd k2{k3},ymm6,ymm3,8

vpcmpd k2{k3},zmm6,zmm3,0
vpcmpd k2{k3},zmm6,zmm3,1
vpcmpd k2{k3},zmm6,zmm3,2
vpcmpd k2{k3},zmm6,zmm3,3
vpcmpd k2{k3},zmm6,zmm3,4
vpcmpd k2{k3},zmm6,zmm3,5
vpcmpd k2{k3},zmm6,zmm3,6
vpcmpd k2{k3},zmm6,zmm3,7
vpcmpd k2{k3},zmm6,zmm3,8

vpcmpq k2{k3},xmm6,xmm3,0
vpcmpq k2{k3},xmm6,xmm3,1
vpcmpq k2{k3},xmm6,xmm3,2
vpcmpq k2{k3},xmm6,xmm3,3
vpcmpq k2{k3},xmm6,xmm3,4
vpcmpq k2{k3},xmm6,xmm3,5
vpcmpq k2{k3},xmm6,xmm3,6
vpcmpq k2{k3},xmm6,xmm3,7
vpcmpq k2{k3},xmm6,xmm3,8

vpcmpq k2{k3},ymm6,ymm3,0
vpcmpq k2{k3},ymm6,ymm3,1
vpcmpq k2{k3},ymm6,ymm3,2
vpcmpq k2{k3},ymm6,ymm3,3
vpcmpq k2{k3},ymm6,ymm3,4
vpcmpq k2{k3},ymm6,ymm3,5
vpcmpq k2{k3},ymm6,ymm3,6
vpcmpq k2{k3},ymm6,ymm3,7
vpcmpq k2{k3},ymm6,ymm3,8

vpcmpq k2{k3},zmm6,zmm3,0
vpcmpq k2{k3},zmm6,zmm3,1
vpcmpq k2{k3},zmm6,zmm3,2
vpcmpq k2{k3},zmm6,zmm3,3
vpcmpq k2{k3},zmm6,zmm3,4
vpcmpq k2{k3},zmm6,zmm3,5
vpcmpq k2{k3},zmm6,zmm3,6
vpcmpq k2{k3},zmm6,zmm3,7
vpcmpq k2{k3},zmm6,zmm3,8

vpcmpub k2{k3},xmm6,xmm3,0
vpcmpub k2{k3},xmm6,xmm3,1
vpcmpub k2{k3},xmm6,xmm3,2
vpcmpub k2{k3},xmm6,xmm3,3
vpcmpub k2{k3},xmm6,xmm3,4
vpcmpub k2{k3},xmm6,xmm3,5
vpcmpub k2{k3},xmm6,xmm3,6
vpcmpub k2{k3},xmm6,xmm3,7
vpcmpub k2{k3},xmm6,xmm3,8

vpcmpub k2{k3},ymm6,ymm3,0
vpcmpub k2{k3},ymm6,ymm3,1
vpcmpub k2{k3},ymm6,ymm3,2
vpcmpub k2{k3},ymm6,ymm3,3
vpcmpub k2{k3},ymm6,ymm3,4
vpcmpub k2{k3},ymm6,ymm3,5
vpcmpub k2{k3},ymm6,ymm3,6
vpcmpub k2{k3},ymm6,ymm3,7
vpcmpub k2{k3},ymm6,ymm3,8

vpcmpub k2{k3},zmm6,zmm3,0
vpcmpub k2{k3},zmm6,zmm3,1
vpcmpub k2{k3},zmm6,zmm3,2
vpcmpub k2{k3},zmm6,zmm3,3
vpcmpub k2{k3},zmm6,zmm3,4
vpcmpub k2{k3},zmm6,zmm3,5
vpcmpub k2{k3},zmm6,zmm3,6
vpcmpub k2{k3},zmm6,zmm3,7
vpcmpub k2{k3},zmm6,zmm3,8

vpcmpuw k2{k3},xmm6,xmm3,0
vpcmpuw k2{k3},xmm6,xmm3,1
vpcmpuw k2{k3},xmm6,xmm3,2
vpcmpuw k2{k3},xmm6,xmm3,3
vpcmpuw k2{k3},xmm6,xmm3,4
vpcmpuw k2{k3},xmm6,xmm3,5
vpcmpuw k2{k3},xmm6,xmm3,6
vpcmpuw k2{k3},xmm6,xmm3,7
vpcmpuw k2{k3},xmm6,xmm3,8

vpcmpuw k2{k3},ymm6,ymm3,0
vpcmpuw k2{k3},ymm6,ymm3,1
vpcmpuw k2{k3},ymm6,ymm3,2
vpcmpuw k2{k3},ymm6,ymm3,3
vpcmpuw k2{k3},ymm6,ymm3,4
vpcmpuw k2{k3},ymm6,ymm3,5
vpcmpuw k2{k3},ymm6,ymm3,6
vpcmpuw k2{k3},ymm6,ymm3,7
vpcmpuw k2{k3},ymm6,ymm3,8

vpcmpuw k2{k3},zmm6,zmm3,0
vpcmpuw k2{k3},zmm6,zmm3,1
vpcmpuw k2{k3},zmm6,zmm3,2
vpcmpuw k2{k3},zmm6,zmm3,3
vpcmpuw k2{k3},zmm6,zmm3,4
vpcmpuw k2{k3},zmm6,zmm3,5
vpcmpuw k2{k3},zmm6,zmm3,6
vpcmpuw k2{k3},zmm6,zmm3,7
vpcmpuw k2{k3},zmm6,zmm3,8

vpcmpud k2{k3},xmm6,xmm3,0
vpcmpud k2{k3},xmm6,xmm3,1
vpcmpud k2{k3},xmm6,xmm3,2
vpcmpud k2{k3},xmm6,xmm3,3
vpcmpud k2{k3},xmm6,xmm3,4
vpcmpud k2{k3},xmm6,xmm3,5
vpcmpud k2{k3},xmm6,xmm3,6
vpcmpud k2{k3},xmm6,xmm3,7
vpcmpud k2{k3},xmm6,xmm3,8

vpcmpud k2{k3},ymm6,ymm3,0
vpcmpud k2{k3},ymm6,ymm3,1
vpcmpud k2{k3},ymm6,ymm3,2
vpcmpud k2{k3},ymm6,ymm3,3
vpcmpud k2{k3},ymm6,ymm3,4
vpcmpud k2{k3},ymm6,ymm3,5
vpcmpud k2{k3},ymm6,ymm3,6
vpcmpud k2{k3},ymm6,ymm3,7
vpcmpud k2{k3},ymm6,ymm3,8

vpcmpud k2{k3},zmm6,zmm3,0
vpcmpud k2{k3},zmm6,zmm3,1
vpcmpud k2{k3},zmm6,zmm3,2
vpcmpud k2{k3},zmm6,zmm3,3
vpcmpud k2{k3},zmm6,zmm3,4
vpcmpud k2{k3},zmm6,zmm3,5
vpcmpud k2{k3},zmm6,zmm3,6
vpcmpud k2{k3},zmm6,zmm3,7
vpcmpud k2{k3},zmm6,zmm3,8

vpcmpuq k2{k3},xmm6,xmm3,0
vpcmpuq k2{k3},xmm6,xmm3,1
vpcmpuq k2{k3},xmm6,xmm3,2
vpcmpuq k2{k3},xmm6,xmm3,3
vpcmpuq k2{k3},xmm6,xmm3,4
vpcmpuq k2{k3},xmm6,xmm3,5
vpcmpuq k2{k3},xmm6,xmm3,6
vpcmpuq k2{k3},xmm6,xmm3,7
vpcmpuq k2{k3},xmm6,xmm3,8

vpcmpuq k2{k3},ymm6,ymm3,0
vpcmpuq k2{k3},ymm6,ymm3,1
vpcmpuq k2{k3},ymm6,ymm3,2
vpcmpuq k2{k3},ymm6,ymm3,3
vpcmpuq k2{k3},ymm6,ymm3,4
vpcmpuq k2{k3},ymm6,ymm3,5
vpcmpuq k2{k3},ymm6,ymm3,6
vpcmpuq k2{k3},ymm6,ymm3,7
vpcmpuq k2{k3},ymm6,ymm3,8

vpcmpuq k2{k3},zmm6,zmm3,0
vpcmpuq k2{k3},zmm6,zmm3,1
vpcmpuq k2{k3},zmm6,zmm3,2
vpcmpuq k2{k3},zmm6,zmm3,3
vpcmpuq k2{k3},zmm6,zmm3,4
vpcmpuq k2{k3},zmm6,zmm3,5
vpcmpuq k2{k3},zmm6,zmm3,6
vpcmpuq k2{k3},zmm6,zmm3,7
vpcmpuq k2{k3},zmm6,zmm3,8

vcmpph k2{k3},xmm6,xmm3,0
vcmpph k2{k3},xmm6,xmm3,1
vcmpph k2{k3},xmm6,xmm3,2
vcmpph k2{k3},xmm6,xmm3,3
vcmpph k2{k3},xmm6,xmm3,4
vcmpph k2{k3},xmm6,xmm3,5
vcmpph k2{k3},xmm6,xmm3,6
vcmpph k2{k3},xmm6,xmm3,7
vcmpph k2{k3},xmm6,xmm3,8
vcmpph k2{k3},xmm6,xmm3,9
vcmpph k2{k3},xmm6,xmm3,0Ah
vcmpph k2{k3},xmm6,xmm3,0Bh
vcmpph k2{k3},xmm6,xmm3,0Ch
vcmpph k2{k3},xmm6,xmm3,0Dh
vcmpph k2{k3},xmm6,xmm3,0Eh
vcmpph k2{k3},xmm6,xmm3,0Fh
vcmpph k2{k3},xmm6,xmm3,10h
vcmpph k2{k3},xmm6,xmm3,11h
vcmpph k2{k3},xmm6,xmm3,12h
vcmpph k2{k3},xmm6,xmm3,13h
vcmpph k2{k3},xmm6,xmm3,14h
vcmpph k2{k3},xmm6,xmm3,15h
vcmpph k2{k3},xmm6,xmm3,16h
vcmpph k2{k3},xmm6,xmm3,17h
vcmpph k2{k3},xmm6,xmm3,18h
vcmpph k2{k3},xmm6,xmm3,19h
vcmpph k2{k3},xmm6,xmm3,1Ah
vcmpph k2{k3},xmm6,xmm3,1Bh
vcmpph k2{k3},xmm6,xmm3,1Ch
vcmpph k2{k3},xmm6,xmm3,1Dh
vcmpph k2{k3},xmm6,xmm3,1Eh
vcmpph k2{k3},xmm6,xmm3,1Fh
vcmpph k2{k3},xmm6,xmm3,20h

vcmpph k2{k3},ymm6,ymm3,0
vcmpph k2{k3},ymm6,ymm3,1
vcmpph k2{k3},ymm6,ymm3,2
vcmpph k2{k3},ymm6,ymm3,3
vcmpph k2{k3},ymm6,ymm3,4
vcmpph k2{k3},ymm6,ymm3,5
vcmpph k2{k3},ymm6,ymm3,6
vcmpph k2{k3},ymm6,ymm3,7
vcmpph k2{k3},ymm6,ymm3,8
vcmpph k2{k3},ymm6,ymm3,9
vcmpph k2{k3},ymm6,ymm3,0Ah
vcmpph k2{k3},ymm6,ymm3,0Bh
vcmpph k2{k3},ymm6,ymm3,0Ch
vcmpph k2{k3},ymm6,ymm3,0Dh
vcmpph k2{k3},ymm6,ymm3,0Eh
vcmpph k2{k3},ymm6,ymm3,0Fh
vcmpph k2{k3},ymm6,ymm3,10h
vcmpph k2{k3},ymm6,ymm3,11h
vcmpph k2{k3},ymm6,ymm3,12h
vcmpph k2{k3},ymm6,ymm3,13h
vcmpph k2{k3},ymm6,ymm3,14h
vcmpph k2{k3},ymm6,ymm3,15h
vcmpph k2{k3},ymm6,ymm3,16h
vcmpph k2{k3},ymm6,ymm3,17h
vcmpph k2{k3},ymm6,ymm3,18h
vcmpph k2{k3},ymm6,ymm3,19h
vcmpph k2{k3},ymm6,ymm3,1Ah
vcmpph k2{k3},ymm6,ymm3,1Bh
vcmpph k2{k3},ymm6,ymm3,1Ch
vcmpph k2{k3},ymm6,ymm3,1Dh
vcmpph k2{k3},ymm6,ymm3,1Eh
vcmpph k2{k3},ymm6,ymm3,1Fh
vcmpph k2{k3},ymm6,ymm3,20h

vcmpph k2{k3},zmm6,zmm3,0{sae}
vcmpph k2{k3},zmm6,zmm3,1{sae}
vcmpph k2{k3},zmm6,zmm3,2{sae}
vcmpph k2{k3},zmm6,zmm3,3{sae}
vcmpph k2{k3},zmm6,zmm3,4{sae}
vcmpph k2{k3},zmm6,zmm3,5{sae}
vcmpph k2{k3},zmm6,zmm3,6{sae}
vcmpph k2{k3},zmm6,zmm3,7{sae}
vcmpph k2{k3},zmm6,zmm3,8{sae}
vcmpph k2{k3},zmm6,zmm3,9{sae}
vcmpph k2{k3},zmm6,zmm3,0Ah{sae}
vcmpph k2{k3},zmm6,zmm3,0Bh{sae}
vcmpph k2{k3},zmm6,zmm3,0Ch{sae}
vcmpph k2{k3},zmm6,zmm3,0Dh{sae}
vcmpph k2{k3},zmm6,zmm3,0Eh{sae}
vcmpph k2{k3},zmm6,zmm3,0Fh{sae}
vcmpph k2{k3},zmm6,zmm3,10h{sae}
vcmpph k2{k3},zmm6,zmm3,11h{sae}
vcmpph k2{k3},zmm6,zmm3,12h{sae}
vcmpph k2{k3},zmm6,zmm3,13h{sae}
vcmpph k2{k3},zmm6,zmm3,14h{sae}
vcmpph k2{k3},zmm6,zmm3,15h{sae}
vcmpph k2{k3},zmm6,zmm3,16h{sae}
vcmpph k2{k3},zmm6,zmm3,17h{sae}
vcmpph k2{k3},zmm6,zmm3,18h{sae}
vcmpph k2{k3},zmm6,zmm3,19h{sae}
vcmpph k2{k3},zmm6,zmm3,1Ah{sae}
vcmpph k2{k3},zmm6,zmm3,1Bh{sae}
vcmpph k2{k3},zmm6,zmm3,1Ch{sae}
vcmpph k2{k3},zmm6,zmm3,1Dh{sae}
vcmpph k2{k3},zmm6,zmm3,1Eh{sae}
vcmpph k2{k3},zmm6,zmm3,1Fh{sae}
vcmpph k2{k3},zmm6,zmm3,20h{sae}

vcmpsh k2{k3},xmm6,xmm3,0
vcmpsh k2{k3},xmm6,xmm3,1
vcmpsh k2{k3},xmm6,xmm3,2
vcmpsh k2{k3},xmm6,xmm3,3
vcmpsh k2{k3},xmm6,xmm3,4
vcmpsh k2{k3},xmm6,xmm3,5
vcmpsh k2{k3},xmm6,xmm3,6
vcmpsh k2{k3},xmm6,xmm3,7
vcmpsh k2{k3},xmm6,xmm3,8
vcmpsh k2{k3},xmm6,xmm3,9
vcmpsh k2{k3},xmm6,xmm3,0Ah
vcmpsh k2{k3},xmm6,xmm3,0Bh
vcmpsh k2{k3},xmm6,xmm3,0Ch
vcmpsh k2{k3},xmm6,xmm3,0Dh
vcmpsh k2{k3},xmm6,xmm3,0Eh
vcmpsh k2{k3},xmm6,xmm3,0Fh
vcmpsh k2{k3},xmm6,xmm3,10h
vcmpsh k2{k3},xmm6,xmm3,11h
vcmpsh k2{k3},xmm6,xmm3,12h
vcmpsh k2{k3},xmm6,xmm3,13h
vcmpsh k2{k3},xmm6,xmm3,14h
vcmpsh k2{k3},xmm6,xmm3,15h
vcmpsh k2{k3},xmm6,xmm3,16h
vcmpsh k2{k3},xmm6,xmm3,17h
vcmpsh k2{k3},xmm6,xmm3,18h
vcmpsh k2{k3},xmm6,xmm3,19h
vcmpsh k2{k3},xmm6,xmm3,1Ah
vcmpsh k2{k3},xmm6,xmm3,1Bh
vcmpsh k2{k3},xmm6,xmm3,1Ch
vcmpsh k2{k3},xmm6,xmm3,1Dh
vcmpsh k2{k3},xmm6,xmm3,1Eh
vcmpsh k2{k3},xmm6,xmm3,1Fh
vcmpsh k2{k3},xmm6,xmm3,20h

vcmpps k2,zmm6,zmm3,0
vcmpps k2,zmm6,zmm3,1
vcmpps k2,zmm6,zmm3,2
vcmpps k2,zmm6,zmm3,3
vcmpps k2,zmm6,zmm3,4
vcmpps k2,zmm6,zmm3,5
vcmpps k2,zmm6,zmm3,6
vcmpps k2,zmm6,zmm3,7
vcmpps k2,zmm6,zmm3,8

vcmppd k2,zmm6,zmm3,0
vcmppd k2,zmm6,zmm3,1
vcmppd k2,zmm6,zmm3,2
vcmppd k2,zmm6,zmm3,3
vcmppd k2,zmm6,zmm3,4
vcmppd k2,zmm6,zmm3,5
vcmppd k2,zmm6,zmm3,6
vcmppd k2,zmm6,zmm3,7
vcmppd k2,zmm6,zmm3,8

vpcmpud k2,zmm6,zmm3,0
vpcmpud k2,zmm6,zmm3,1
vpcmpud k2,zmm6,zmm3,2
vpcmpud k2,zmm6,zmm3,3
vpcmpud k2,zmm6,zmm3,4
vpcmpud k2,zmm6,zmm3,5
vpcmpud k2,zmm6,zmm3,6
vpcmpud k2,zmm6,zmm3,7
vpcmpud k2,zmm6,zmm3,8

vpcmpd k2,zmm6,zmm3,0
vpcmpd k2,zmm6,zmm3,1
vpcmpd k2,zmm6,zmm3,2
vpcmpd k2,zmm6,zmm3,3
vpcmpd k2,zmm6,zmm3,4
vpcmpd k2,zmm6,zmm3,5
vpcmpd k2,zmm6,zmm3,6
vpcmpd k2,zmm6,zmm3,7
vpcmpd k2,zmm6,zmm3,8

faddp
fcom
fcomp
fdivp
fdivrp
fmulp
fsubp
fsubrp
fucom
fucomp
fxch

cmpeqps xmm1,xmm5
cmpltps xmm1,xmm5
cmpleps xmm1,xmm5
cmpunordps xmm1,xmm5
cmpneqps xmm1,xmm5
cmpnltps xmm1,xmm5
cmpnleps xmm1,xmm5
cmpordps xmm1,xmm5
cmpps xmm1,xmm5,8

vcmpeqps xmm2,xmm6,xmm3
vcmpltps xmm2,xmm6,xmm3
vcmpleps xmm2,xmm6,xmm3
vcmpunordps xmm2,xmm6,xmm3
vcmpneqps xmm2,xmm6,xmm3
vcmpnltps xmm2,xmm6,xmm3
vcmpnleps xmm2,xmm6,xmm3
vcmpordps xmm2,xmm6,xmm3
vcmpeq_uqps xmm2,xmm6,xmm3
vcmpngeps xmm2,xmm6,xmm3
vcmpngtps xmm2,xmm6,xmm3
vcmpfalseps xmm2,xmm6,xmm3
vcmpneq_oqps xmm2,xmm6,xmm3
vcmpgeps xmm2,xmm6,xmm3
vcmpgtps xmm2,xmm6,xmm3
vcmptrueps xmm2,xmm6,xmm3
vcmpeq_osps xmm2,xmm6,xmm3
vcmplt_oqps xmm2,xmm6,xmm3
vcmple_oqps xmm2,xmm6,xmm3
vcmpunord_sps xmm2,xmm6,xmm3
vcmpneq_usps xmm2,xmm6,xmm3
vcmpnlt_uqps xmm2,xmm6,xmm3
vcmpnle_uqps xmm2,xmm6,xmm3
vcmpord_sps xmm2,xmm6,xmm3
vcmpeq_usps xmm2,xmm6,xmm3
vcmpnge_uqps xmm2,xmm6,xmm3
vcmpngt_uqps xmm2,xmm6,xmm3
vcmpfalse_osps xmm2,xmm6,xmm3
vcmpneq_osps xmm2,xmm6,xmm3
vcmpge_oqps xmm2,xmm6,xmm3
vcmpgt_oqps xmm2,xmm6,xmm3
vcmptrue_usps xmm2,xmm6,xmm3
vcmpps xmm2,xmm6,xmm3,20h

vcmpeqps ymm2,ymm6,ymm3
vcmpltps ymm2,ymm6,ymm3
vcmpleps ymm2,ymm6,ymm3
vcmpunordps ymm2,ymm6,ymm3
vcmpneqps ymm2,ymm6,ymm3
vcmpnltps ymm2,ymm6,ymm3
vcmpnleps ymm2,ymm6,ymm3
vcmpordps ymm2,ymm6,ymm3
vcmpeq_uqps ymm2,ymm6,ymm3
vcmpngeps ymm2,ymm6,ymm3
vcmpngtps ymm2,ymm6,ymm3
vcmpfalseps ymm2,ymm6,ymm3
vcmpneq_oqps ymm2,ymm6,ymm3
vcmpgeps ymm2,ymm6,ymm3
vcmpgtps ymm2,ymm6,ymm3
vcmptrueps ymm2,ymm6,ymm3
vcmpeq_osps ymm2,ymm6,ymm3
vcmplt_oqps ymm2,ymm6,ymm3
vcmple_oqps ymm2,ymm6,ymm3
vcmpunord_sps ymm2,ymm6,ymm3
vcmpneq_usps ymm2,ymm6,ymm3
vcmpnlt_uqps ymm2,ymm6,ymm3
vcmpnle_uqps ymm2,ymm6,ymm3
vcmpord_sps ymm2,ymm6,ymm3
vcmpeq_usps ymm2,ymm6,ymm3
vcmpnge_uqps ymm2,ymm6,ymm3
vcmpngt_uqps ymm2,ymm6,ymm3
vcmpfalse_osps ymm2,ymm6,ymm3
vcmpneq_osps ymm2,ymm6,ymm3
vcmpge_oqps ymm2,ymm6,ymm3
vcmpgt_oqps ymm2,ymm6,ymm3
vcmptrue_usps ymm2,ymm6,ymm3
vcmpps ymm2,ymm6,ymm3,20h

vcmpeqps k2{k3},xmm6,xmm3
vcmpltps k2{k3},xmm6,xmm3
vcmpleps k2{k3},xmm6,xmm3
vcmpunordps k2{k3},xmm6,xmm3
vcmpneqps k2{k3},xmm6,xmm3
vcmpnltps k2{k3},xmm6,xmm3
vcmpnleps k2{k3},xmm6,xmm3
vcmpordps k2{k3},xmm6,xmm3
vcmpeq_uqps k2{k3},xmm6,xmm3
vcmpngeps k2{k3},xmm6,xmm3
vcmpngtps k2{k3},xmm6,xmm3
vcmpfalseps k2{k3},xmm6,xmm3
vcmpneq_oqps k2{k3},xmm6,xmm3
vcmpgeps k2{k3},xmm6,xmm3
vcmpgtps k2{k3},xmm6,xmm3
vcmptrueps k2{k3},xmm6,xmm3
vcmpeq_osps k2{k3},xmm6,xmm3
vcmplt_oqps k2{k3},xmm6,xmm3
vcmple_oqps k2{k3},xmm6,xmm3
vcmpunord_sps k2{k3},xmm6,xmm3
vcmpneq_usps k2{k3},xmm6,xmm3
vcmpnlt_uqps k2{k3},xmm6,xmm3
vcmpnle_uqps k2{k3},xmm6,xmm3
vcmpord_sps k2{k3},xmm6,xmm3
vcmpeq_usps k2{k3},xmm6,xmm3
vcmpnge_uqps k2{k3},xmm6,xmm3
vcmpngt_uqps k2{k3},xmm6,xmm3
vcmpfalse_osps k2{k3},xmm6,xmm3
vcmpneq_osps k2{k3},xmm6,xmm3
vcmpge_oqps k2{k3},xmm6,xmm3
vcmpgt_oqps k2{k3},xmm6,xmm3
vcmptrue_usps k2{k3},xmm6,xmm3
vcmpps k2{k3},xmm6,xmm3,20h

vcmpeqps k2{k3},ymm6,ymm3
vcmpltps k2{k3},ymm6,ymm3
vcmpleps k2{k3},ymm6,ymm3
vcmpunordps k2{k3},ymm6,ymm3
vcmpneqps k2{k3},ymm6,ymm3
vcmpnltps k2{k3},ymm6,ymm3
vcmpnleps k2{k3},ymm6,ymm3
vcmpordps k2{k3},ymm6,ymm3
vcmpeq_uqps k2{k3},ymm6,ymm3
vcmpngeps k2{k3},ymm6,ymm3
vcmpngtps k2{k3},ymm6,ymm3
vcmpfalseps k2{k3},ymm6,ymm3
vcmpneq_oqps k2{k3},ymm6,ymm3
vcmpgeps k2{k3},ymm6,ymm3
vcmpgtps k2{k3},ymm6,ymm3
vcmptrueps k2{k3},ymm6,ymm3
vcmpeq_osps k2{k3},ymm6,ymm3
vcmplt_oqps k2{k3},ymm6,ymm3
vcmple_oqps k2{k3},ymm6,ymm3
vcmpunord_sps k2{k3},ymm6,ymm3
vcmpneq_usps k2{k3},ymm6,ymm3
vcmpnlt_uqps k2{k3},ymm6,ymm3
vcmpnle_uqps k2{k3},ymm6,ymm3
vcmpord_sps k2{k3},ymm6,ymm3
vcmpeq_usps k2{k3},ymm6,ymm3
vcmpnge_uqps k2{k3},ymm6,ymm3
vcmpngt_uqps k2{k3},ymm6,ymm3
vcmpfalse_osps k2{k3},ymm6,ymm3
vcmpneq_osps k2{k3},ymm6,ymm3
vcmpge_oqps k2{k3},ymm6,ymm3
vcmpgt_oqps k2{k3},ymm6,ymm3
vcmptrue_usps k2{k3},ymm6,ymm3
vcmpps k2{k3},ymm6,ymm3,20h

vcmpeqps k2{k3},zmm6,zmm3{sae}
vcmpltps k2{k3},zmm6,zmm3{sae}
vcmpleps k2{k3},zmm6,zmm3{sae}
vcmpunordps k2{k3},zmm6,zmm3{sae}
vcmpneqps k2{k3},zmm6,zmm3{sae}
vcmpnltps k2{k3},zmm6,zmm3{sae}
vcmpnleps k2{k3},zmm6,zmm3{sae}
vcmpordps k2{k3},zmm6,zmm3{sae}
vcmpeq_uqps k2{k3},zmm6,zmm3{sae}
vcmpngeps k2{k3},zmm6,zmm3{sae}
vcmpngtps k2{k3},zmm6,zmm3{sae}
vcmpfalseps k2{k3},zmm6,zmm3{sae}
vcmpneq_oqps k2{k3},zmm6,zmm3{sae}
vcmpgeps k2{k3},zmm6,zmm3{sae}
vcmpgtps k2{k3},zmm6,zmm3{sae}
vcmptrueps k2{k3},zmm6,zmm3{sae}
vcmpeq_osps k2{k3},zmm6,zmm3{sae}
vcmplt_oqps k2{k3},zmm6,zmm3{sae}
vcmple_oqps k2{k3},zmm6,zmm3{sae}
vcmpunord_sps k2{k3},zmm6,zmm3{sae}
vcmpneq_usps k2{k3},zmm6,zmm3{sae}
vcmpnlt_uqps k2{k3},zmm6,zmm3{sae}
vcmpnle_uqps k2{k3},zmm6,zmm3{sae}
vcmpord_sps k2{k3},zmm6,zmm3{sae}
vcmpeq_usps k2{k3},zmm6,zmm3{sae}
vcmpnge_uqps k2{k3},zmm6,zmm3{sae}
vcmpngt_uqps k2{k3},zmm6,zmm3{sae}
vcmpfalse_osps k2{k3},zmm6,zmm3{sae}
vcmpneq_osps k2{k3},zmm6,zmm3{sae}
vcmpge_oqps k2{k3},zmm6,zmm3{sae}
vcmpgt_oqps k2{k3},zmm6,zmm3{sae}
vcmptrue_usps k2{k3},zmm6,zmm3{sae}
vcmpps k2{k3},zmm6,zmm3,20h{sae}

cmpeqpd xmm1,xmm5
cmpltpd xmm1,xmm5
cmplepd xmm1,xmm5
cmpunordpd xmm1,xmm5
cmpneqpd xmm1,xmm5
cmpnltpd xmm1,xmm5
cmpnlepd xmm1,xmm5
